reference_number|origin|destination|equipment_type|rate|commodity
REF30615|Fort Worth, TX|San Antonio, TX|Refrigerated|1780|Automotive Parts
REF61503|Dallas, TX|Columbus, OH|Flatbed|759|Automotive Parts
REF38927|Houston, TX|San Diego, CA|Refrigerated|1607|Industrial Equipment
REF89262|Austin, TX|Houston, TX|Refrigerated|1960|Furniture
REF66406|Indianapolis, IN|Austin, TX|Dry Van|881|Automotive Parts
REF26959|Phoenix, AZ|Austin, TX|Flatbed|972|Agricultural Products
REF24094|Chicago, IL|Dallas, TX|Flatbed|944|Automotive Parts
REF49287|San Antonio, TX|San Diego, CA|Flatbed|619|Furniture
REF40637|San Jose, CA|Fort Worth, TX|Flatbed|1869|Agricultural Products
REF89160|Charlotte, NC|Seattle, WA|Dry Van|517|Industrial Equipment
REF87040|Fort Worth, TX|Indianapolis, IN|Dry Van|1144|Agricultural Products
REF63288|Columbus, OH|Charlotte, NC|Flatbed|1618|Electronics
REF78034|New York, NY|San Diego, CA|Dry Van|1586|Industrial Equipment
REF18033|Indianapolis, IN|Philadelphia, PA|Flatbed|1334|Furniture
REF42233|New York, NY|Fort Worth, TX|Dry Van|1418|Industrial Equipment
REF84033|New York, NY|Houston, TX|Dry Van|992|Agricultural Products
REF53845|Chicago, IL|San Francisco, CA|Dry Van|1329|Agricultural Products
REF63478|Charlotte, NC|Columbus, OH|Dry Van|820|Agricultural Products
REF68273|San Diego, CA|Dallas, TX|Refrigerated|1400|Electronics
REF41092|Jacksonville, FL|Indianapolis, IN|Refrigerated|605|Agricultural Products
REF78684|Los Angeles, CA|Phoenix, AZ|Refrigerated|1603|Agricultural Products
REF24142|Jacksonville, FL|Columbus, OH|Dry Van|1158|Industrial Equipment
REF25291|New York, NY|Denver, CO|Flatbed|1097|Industrial Equipment
REF67471|Austin, TX|Columbus, OH|Flatbed|1301|Automotive Parts
REF41637|Washington, DC|Houston, TX|Flatbed|1752|Furniture
REF97232|Los Angeles, CA|Chicago, IL|Dry Van|1511|Agricultural Products
REF87149|Washington, DC|San Diego, CA|Refrigerated|1254|Industrial Equipment
REF89109|Fort Worth, TX|Houston, TX|Flatbed|963|Agricultural Products
REF53952|New York, NY|Indianapolis, IN|Refrigerated|1311|Automotive Parts
REF74178|Los Angeles, CA|Indianapolis, IN|Refrigerated|1602|Agricultural Products
REF14308|Chicago, IL|Houston, TX|Dry Van|1159|Industrial Equipment
REF37401|San Jose, CA|Seattle, WA|Dry Van|968|Automotive Parts
REF70668|Indianapolis, IN|Los Angeles, CA|Flatbed|889|Automotive Parts
REF38634|San Antonio, TX|Austin, TX|Refrigerated|1876|Automotive Parts
REF62320|San Diego, CA|San Antonio, TX|Dry Van|1735|Electronics
REF98462|Columbus, OH|Los Angeles, CA|Flatbed|1414|Furniture
REF36354|Chicago, IL|Houston, TX|Flatbed|1039|Agricultural Products
REF76542|San Francisco, CA|Chicago, IL|Dry Van|919|Industrial Equipment
REF14039|Austin, TX|Dallas, TX|Dry Van|826|Industrial Equipment
REF15658|San Diego, CA|San Jose, CA|Flatbed|1905|Industrial Equipment
REF35213|Jacksonville, FL|San Francisco, CA|Refrigerated|1601|Electronics
REF55808|New York, NY|San Antonio, TX|Refrigerated|1442|Automotive Parts
REF92935|Jacksonville, FL|Seattle, WA|Dry Van|894|Furniture
REF51025|Jacksonville, FL|Philadelphia, PA|Flatbed|954|Industrial Equipment
REF12502|Washington, DC|San Francisco, CA|Flatbed|1218|Electronics
REF56360|Fort Worth, TX|Jacksonville, FL|Refrigerated|959|Furniture
REF73720|San Jose, CA|Austin, TX|Dry Van|1707|Agricultural Products
REF64155|Phoenix, AZ|Los Angeles, CA|Refrigerated|927|Electronics
REF62761|Jacksonville, FL|Columbus, OH|Flatbed|725|Electronics
REF69204|San Jose, CA|San Diego, CA|Refrigerated|892|Industrial Equipment
REF22471|Indianapolis, IN|San Antonio, TX|Refrigerated|952|Furniture
REF23307|San Francisco, CA|San Diego, CA|Flatbed|1552|Electronics
REF83588|Dallas, TX|San Diego, CA|Flatbed|1473|Industrial Equipment
REF54509|Washington, DC|San Jose, CA|Refrigerated|1853|Furniture
REF23962|Charlotte, NC|Jacksonville, FL|Dry Van|1534|Electronics
REF50118|Houston, TX|Jacksonville, FL|Flatbed|1967|Automotive Parts
REF30295|New York, NY|Austin, TX|Refrigerated|1813|Automotive Parts
REF32310|San Diego, CA|Dallas, TX|Refrigerated|1836|Agricultural Products
REF30500|Jacksonville, FL|Indianapolis, IN|Refrigerated|578|Industrial Equipment
REF92127|New York, NY|Seattle, WA|Refrigerated|1938|Industrial Equipment
REF55235|San Francisco, CA|Fort Worth, TX|Flatbed|1533|Furniture
REF74505|Phoenix, AZ|Philadelphia, PA|Refrigerated|882|Furniture
REF80473|Dallas, TX|Jacksonville, FL|Refrigerated|731|Furniture
REF35889|San Diego, CA|Houston, TX|Flatbed|1501|Agricultural Products
REF29750|New York, NY|San Antonio, TX|Dry Van|849|Agricultural Products
REF22920|San Diego, CA|San Antonio, TX|Refrigerated|1717|Automotive Parts
REF65481|Seattle, WA|Fort Worth, TX|Refrigerated|678|Agricultural Products
REF42642|Chicago, IL|Fort Worth, TX|Flatbed|516|Agricultural Products
REF60655|Philadelphia, PA|San Diego, CA|Flatbed|865|Automotive Parts
REF43594|New York, NY|Columbus, OH|Refrigerated|1983|Electronics
REF48234|San Jose, CA|Columbus, OH|Refrigerated|1422|Industrial Equipment
REF85654|San Antonio, TX|Fort Worth, TX|Refrigerated|984|Automotive Parts
REF67491|Austin, TX|New York, NY|Refrigerated|1921|Furniture
REF26150|Chicago, IL|Philadelphia, PA|Dry Van|1592|Industrial Equipment
REF69771|Philadelphia, PA|Houston, TX|Dry Van|775|Automotive Parts
REF90546|San Jose, CA|New York, NY|Dry Van|867|Agricultural Products
REF54063|New York, NY|Austin, TX|Flatbed|1785|Electronics
REF74689|Phoenix, AZ|Washington, DC|Dry Van|987|Industrial Equipment
REF45451|Philadelphia, PA|Chicago, IL|Flatbed|1766|Agricultural Products
REF54004|Denver, CO|Phoenix, AZ|Flatbed|870|Agricultural Products
REF40462|Seattle, WA|San Antonio, TX|Flatbed|1853|Electronics
REF46454|Seattle, WA|Charlotte, NC|Flatbed|1625|Furniture
REF15664|San Antonio, TX|Dallas, TX|Dry Van|839|Electronics
REF58903|Austin, TX|New York, NY|Refrigerated|648|Electronics
REF24161|Los Angeles, CA|San Jose, CA|Flatbed|1044|Furniture
REF61954|Los Angeles, CA|Charlotte, NC|Flatbed|1113|Furniture
REF62170|Chicago, IL|Columbus, OH|Dry Van|1534|Agricultural Products
REF54367|Philadelphia, PA|San Antonio, TX|Refrigerated|1375|Agricultural Products
REF33144|Seattle, WA|San Francisco, CA|Flatbed|945|Electronics
REF12510|New York, NY|Fort Worth, TX|Dry Van|828|Agricultural Products
REF12160|Dallas, TX|San Diego, CA|Refrigerated|1439|Electronics
REF78679|Philadelphia, PA|New York, NY|Flatbed|1552|Furniture
REF68261|San Francisco, CA|Indianapolis, IN|Dry Van|683|Agricultural Products
REF44258|Los Angeles, CA|New York, NY|Flatbed|1427|Electronics
REF87411|Denver, CO|Dallas, TX|Refrigerated|721|Automotive Parts
REF40221|Phoenix, AZ|Austin, TX|Dry Van|1067|Electronics
REF42375|Denver, CO|Charlotte, NC|Flatbed|833|Automotive Parts
REF86933|Houston, TX|Indianapolis, IN|Refrigerated|758|Industrial Equipment
REF73764|Dallas, TX|Houston, TX|Dry Van|611|Automotive Parts
REF48005|Los Angeles, CA|San Francisco, CA|Refrigerated|928|Electronics
REF98413|San Antonio, TX|Dallas, TX|Flatbed|815|Industrial Equipment
REF50184|Philadelphia, PA|Charlotte, NC|Refrigerated|1156|Agricultural Products
REF37273|San Antonio, TX|Denver, CO|Refrigerated|1603|Furniture
REF35798|Phoenix, AZ|Seattle, WA|Refrigerated|1359|Automotive Parts
REF25510|Los Angeles, CA|Chicago, IL|Dry Van|1604|Industrial Equipment
REF16348|Columbus, OH|San Antonio, TX|Dry Van|1580|Electronics
REF54943|Charlotte, NC|San Francisco, CA|Refrigerated|1917|Furniture
REF13528|San Diego, CA|Jacksonville, FL|Refrigerated|1507|Furniture
REF91477|Austin, TX|Jacksonville, FL|Refrigerated|1990|Furniture
REF48791|Houston, TX|Columbus, OH|Refrigerated|1935|Furniture
REF53050|Charlotte, NC|San Antonio, TX|Dry Van|1643|Industrial Equipment
REF70359|San Antonio, TX|San Francisco, CA|Refrigerated|738|Automotive Parts
REF16781|Indianapolis, IN|Philadelphia, PA|Dry Van|1175|Furniture
REF97110|Jacksonville, FL|San Diego, CA|Flatbed|1860|Agricultural Products
REF73228|Columbus, OH|Seattle, WA|Dry Van|560|Industrial Equipment
REF72448|Charlotte, NC|Jacksonville, FL|Refrigerated|1255|Furniture
REF33446|Columbus, OH|Houston, TX|Refrigerated|1717|Electronics
REF63967|Jacksonville, FL|Seattle, WA|Dry Van|1200|Agricultural Products
REF51233|Denver, CO|Charlotte, NC|Dry Van|550|Agricultural Products
REF82771|San Diego, CA|Columbus, OH|Flatbed|1148|Agricultural Products
REF59987|Phoenix, AZ|Houston, TX|Dry Van|760|Agricultural Products
REF52155|Fort Worth, TX|Indianapolis, IN|Dry Van|1470|Furniture
REF58880|Phoenix, AZ|Indianapolis, IN|Dry Van|1587|Industrial Equipment
REF75164|Charlotte, NC|Columbus, OH|Dry Van|1820|Electronics
REF49518|Dallas, TX|San Francisco, CA|Refrigerated|817|Agricultural Products
REF56677|San Francisco, CA|Austin, TX|Dry Van|770|Agricultural Products
REF61737|Indianapolis, IN|Columbus, OH|Dry Van|1698|Furniture
REF29137|San Antonio, TX|Denver, CO|Dry Van|732|Agricultural Products
REF43684|Washington, DC|Columbus, OH|Refrigerated|645|Automotive Parts
REF90204|Houston, TX|New York, NY|Refrigerated|1174|Industrial Equipment
REF85140|Dallas, TX|San Antonio, TX|Refrigerated|1734|Electronics
REF49565|Seattle, WA|Washington, DC|Flatbed|1537|Automotive Parts
